FromTime,ToTime,AverageSpeed,NumberOfVehicle,Date,day_name
23:35:00,23:40:00,10.9,4,2023-02-01,Wednesday
23:40:00,23:45:00,26.08,4,2023-02-01,Wednesday
23:45:00,23:50:00,16.2,5,2023-02-01,Wednesday
00:00:00,00:05:00,40.26,2,2023-02-02,Thursday
00:05:00,00:10:00,29.41,4,2023-02-02,Thursday
00:10:00,00:15:00,23.26,2,2023-02-02,Thursday
00:15:00,00:20:00,33.9,8,2023-02-02,Thursday
00:20:00,00:25:00,28.23,11,2023-02-02,Thursday
00:25:00,00:30:00,31.01,3,2023-02-02,Thursday
00:30:00,00:35:00,16.89,2,2023-02-02,Thursday
00:35:00,00:40:00,22.11,6,2023-02-02,Thursday
00:40:00,00:45:00,25.77,7,2023-02-02,Thursday
00:45:00,00:50:00,27.56,5,2023-02-02,Thursday
00:50:00,00:55:00,25.8,2,2023-02-02,Thursday
00:55:00,01:00:00,27.06,4,2023-02-02,Thursday
01:00:00,01:05:00,23.06,4,2023-02-02,Thursday
01:05:00,01:10:00,33.71,2,2023-02-02,Thursday
01:10:00,01:15:00,17.3,2,2023-02-02,Thursday
01:15:00,01:20:00,24.12,5,2023-02-02,Thursday
01:20:00,01:25:00,13.24,4,2023-02-02,Thursday
01:25:00,01:30:00,14.63,4,2023-02-02,Thursday
01:30:00,01:35:00,16.27,1,2023-02-02,Thursday
01:35:00,01:40:00,22.2,3,2023-02-02,Thursday
01:40:00,01:45:00,21.69,1,2023-02-02,Thursday
01:45:00,01:50:00,35.25,1,2023-02-02,Thursday
01:50:00,01:55:00,20.88,3,2023-02-02,Thursday
01:55:00,02:00:00,20.52,4,2023-02-02,Thursday
02:00:00,02:05:00,16.68,2,2023-02-02,Thursday
02:05:00,02:10:00,26.6,6,2023-02-02,Thursday
02:10:00,02:15:00,34.53,1,2023-02-02,Thursday
02:15:00,02:20:00,31.76,5,2023-02-02,Thursday
02:20:00,02:25:00,33.6,3,2023-02-02,Thursday
02:25:00,02:30:00,18.34,4,2023-02-02,Thursday
02:30:00,02:35:00,21.3,5,2023-02-02,Thursday
02:35:00,02:40:00,29.42,3,2023-02-02,Thursday
02:40:00,02:45:00,33.67,2,2023-02-02,Thursday
02:45:00,02:50:00,35.34,2,2023-02-02,Thursday
02:50:00,02:55:00,25.04,4,2023-02-02,Thursday
02:55:00,03:00:00,19.96,4,2023-02-02,Thursday
03:00:00,03:05:00,27.74,1,2023-02-02,Thursday
03:05:00,03:10:00,39.45,2,2023-02-02,Thursday
03:10:00,03:15:00,17.29,4,2023-02-02,Thursday
03:15:00,03:20:00,25.03,2,2023-02-02,Thursday
03:20:00,03:25:00,18.85,3,2023-02-02,Thursday
03:25:00,03:30:00,23.6,2,2023-02-02,Thursday
03:30:00,03:35:00,26.33,3,2023-02-02,Thursday
03:35:00,03:40:00,12.95,2,2023-02-02,Thursday
03:45:00,03:50:00,25.67,4,2023-02-02,Thursday
03:50:00,03:55:00,30.76,1,2023-02-02,Thursday
03:55:00,04:00:00,9.09,2,2023-02-02,Thursday
04:00:00,04:05:00,25.59,3,2023-02-02,Thursday
04:15:00,04:20:00,25.78,4,2023-02-02,Thursday
04:20:00,04:25:00,51.27,1,2023-02-02,Thursday
04:25:00,04:30:00,31.52,3,2023-02-02,Thursday
04:30:00,04:35:00,24.64,3,2023-02-02,Thursday
04:40:00,04:45:00,15.19,4,2023-02-02,Thursday
04:45:00,04:50:00,27.34,3,2023-02-02,Thursday
04:50:00,04:55:00,4.35,1,2023-02-02,Thursday
04:55:00,05:00:00,14.97,1,2023-02-02,Thursday
05:00:00,05:05:00,21.25,3,2023-02-02,Thursday
05:05:00,05:10:00,23.73,4,2023-02-02,Thursday
05:10:00,05:15:00,28.1,4,2023-02-02,Thursday
05:15:00,05:20:00,22.29,6,2023-02-02,Thursday
05:20:00,05:25:00,25.41,3,2023-02-02,Thursday
05:25:00,05:30:00,26.22,3,2023-02-02,Thursday
05:30:00,05:35:00,30.23,5,2023-02-02,Thursday
05:35:00,05:40:00,37.67,5,2023-02-02,Thursday
05:40:00,05:45:00,26.07,11,2023-02-02,Thursday
05:45:00,05:50:00,16.22,2,2023-02-02,Thursday
05:50:00,05:55:00,29.89,12,2023-02-02,Thursday
05:55:00,06:00:00,21.98,8,2023-02-02,Thursday
06:00:00,06:05:00,25.38,9,2023-02-02,Thursday
06:05:00,06:10:00,25.43,15,2023-02-02,Thursday
06:10:00,06:15:00,15.96,8,2023-02-02,Thursday
06:15:00,06:20:00,12.79,15,2023-02-02,Thursday
06:20:00,06:25:00,20.42,8,2023-02-02,Thursday
06:25:00,06:30:00,16.48,17,2023-02-02,Thursday
06:30:00,06:35:00,16.35,26,2023-02-02,Thursday
06:35:00,06:40:00,21.37,14,2023-02-02,Thursday
06:40:00,06:45:00,16.71,26,2023-02-02,Thursday
06:45:00,06:50:00,20.26,23,2023-02-02,Thursday
06:50:00,06:55:00,20.1,10,2023-02-02,Thursday
06:55:00,07:00:00,25.19,9,2023-02-02,Thursday
07:00:00,07:05:00,16.2,20,2023-02-02,Thursday
07:05:00,07:10:00,18.69,23,2023-02-02,Thursday
07:10:00,07:15:00,12.11,15,2023-02-02,Thursday
07:15:00,07:20:00,15.86,10,2023-02-02,Thursday
07:20:00,07:25:00,19.53,11,2023-02-02,Thursday
07:25:00,07:30:00,11.4,22,2023-02-02,Thursday
07:30:00,07:35:00,15.98,21,2023-02-02,Thursday
07:35:00,07:40:00,12.63,14,2023-02-02,Thursday
07:40:00,07:45:00,13.4,19,2023-02-02,Thursday
07:45:00,07:50:00,14.65,7,2023-02-02,Thursday
07:50:00,07:55:00,11.78,10,2023-02-02,Thursday
07:55:00,08:00:00,12.1,14,2023-02-02,Thursday
08:00:00,08:05:00,8.09,9,2023-02-02,Thursday
08:05:00,08:10:00,11.33,19,2023-02-02,Thursday
08:10:00,08:15:00,16.67,12,2023-02-02,Thursday
08:15:00,08:20:00,11.95,22,2023-02-02,Thursday
08:20:00,08:25:00,7.08,7,2023-02-02,Thursday
08:25:00,08:30:00,10.21,18,2023-02-02,Thursday
08:30:00,08:35:00,16.93,14,2023-02-02,Thursday
08:35:00,08:40:00,13.42,14,2023-02-02,Thursday
08:40:00,08:45:00,11.79,13,2023-02-02,Thursday
08:45:00,08:50:00,13.8,20,2023-02-02,Thursday
08:50:00,08:55:00,16.81,9,2023-02-02,Thursday
08:55:00,09:00:00,12.66,17,2023-02-02,Thursday
09:00:00,09:05:00,18.27,6,2023-02-02,Thursday
09:05:00,09:10:00,16.39,12,2023-02-02,Thursday
09:10:00,09:15:00,9.91,11,2023-02-02,Thursday
09:15:00,09:20:00,15.48,16,2023-02-02,Thursday
09:20:00,09:25:00,11.8,11,2023-02-02,Thursday
09:25:00,09:30:00,18.98,17,2023-02-02,Thursday
09:30:00,09:35:00,15.33,17,2023-02-02,Thursday
09:35:00,09:40:00,11.25,18,2023-02-02,Thursday
09:40:00,09:45:00,17.1,3,2023-02-02,Thursday
09:45:00,09:50:00,9.5,19,2023-02-02,Thursday
09:50:00,09:55:00,20.15,18,2023-02-02,Thursday
09:55:00,10:00:00,19.47,11,2023-02-02,Thursday
10:00:00,10:05:00,3.86,5,2023-02-02,Thursday
10:05:00,10:10:00,15.22,14,2023-02-02,Thursday
10:10:00,10:15:00,16.05,7,2023-02-02,Thursday
10:15:00,10:20:00,7.28,17,2023-02-02,Thursday
10:20:00,10:25:00,13.93,10,2023-02-02,Thursday
10:25:00,10:30:00,8.84,11,2023-02-02,Thursday
10:30:00,10:35:00,13.71,7,2023-02-02,Thursday
10:35:00,10:40:00,6.08,14,2023-02-02,Thursday
10:40:00,10:45:00,13.75,22,2023-02-02,Thursday
10:45:00,10:50:00,10.73,15,2023-02-02,Thursday
10:50:00,10:55:00,12.51,9,2023-02-02,Thursday
10:55:00,11:00:00,7.5,12,2023-02-02,Thursday
11:00:00,11:05:00,17.12,13,2023-02-02,Thursday
11:05:00,11:10:00,11.88,20,2023-02-02,Thursday
11:10:00,11:15:00,12.97,10,2023-02-02,Thursday
11:15:00,11:20:00,12.03,13,2023-02-02,Thursday
11:20:00,11:25:00,10.69,13,2023-02-02,Thursday
11:25:00,11:30:00,12.55,11,2023-02-02,Thursday
11:30:00,11:35:00,8.76,8,2023-02-02,Thursday
11:35:00,11:40:00,19.19,14,2023-02-02,Thursday
11:40:00,11:45:00,16.65,10,2023-02-02,Thursday
11:45:00,11:50:00,14.28,13,2023-02-02,Thursday
11:50:00,11:55:00,14.98,7,2023-02-02,Thursday
11:55:00,12:00:00,9.09,13,2023-02-02,Thursday
12:00:00,12:05:00,2.19,12,2023-02-02,Thursday
12:05:00,12:10:00,8.79,15,2023-02-02,Thursday
12:10:00,12:15:00,11.7,19,2023-02-02,Thursday
12:15:00,12:20:00,8.96,13,2023-02-02,Thursday
12:20:00,12:25:00,11.48,9,2023-02-02,Thursday
12:25:00,12:30:00,6.03,5,2023-02-02,Thursday
12:30:00,12:35:00,7.56,13,2023-02-02,Thursday
12:35:00,12:40:00,11.79,11,2023-02-02,Thursday
12:40:00,12:45:00,10.83,15,2023-02-02,Thursday
12:45:00,12:50:00,13.27,6,2023-02-02,Thursday
12:50:00,12:55:00,6.88,5,2023-02-02,Thursday
12:55:00,13:00:00,7.95,14,2023-02-02,Thursday
13:00:00,13:05:00,8.55,15,2023-02-02,Thursday
13:05:00,13:10:00,15.69,21,2023-02-02,Thursday
13:10:00,13:15:00,10.98,9,2023-02-02,Thursday
13:15:00,13:20:00,15.83,13,2023-02-02,Thursday
13:20:00,13:25:00,21.08,4,2023-02-02,Thursday
13:25:00,13:30:00,8.91,18,2023-02-02,Thursday
13:30:00,13:35:00,12.14,14,2023-02-02,Thursday
13:35:00,13:40:00,15.98,14,2023-02-02,Thursday
13:40:00,13:45:00,15.21,13,2023-02-02,Thursday
13:45:00,13:50:00,12.01,15,2023-02-02,Thursday
13:50:00,13:55:00,17.59,20,2023-02-02,Thursday
13:55:00,14:00:00,10.91,18,2023-02-02,Thursday
14:00:00,14:05:00,5.91,7,2023-02-02,Thursday
14:05:00,14:10:00,5.96,14,2023-02-02,Thursday
14:10:00,14:15:00,5.84,10,2023-02-02,Thursday
14:15:00,14:20:00,3.0,8,2023-02-02,Thursday
14:20:00,14:25:00,5.05,9,2023-02-02,Thursday
14:25:00,14:30:00,4.17,14,2023-02-02,Thursday
14:30:00,14:35:00,6.86,13,2023-02-02,Thursday
14:35:00,14:40:00,4.97,13,2023-02-02,Thursday
14:40:00,14:45:00,9.84,19,2023-02-02,Thursday
14:45:00,14:50:00,13.02,14,2023-02-02,Thursday
14:50:00,14:55:00,20.64,11,2023-02-02,Thursday
14:55:00,15:00:00,14.03,14,2023-02-02,Thursday
15:00:00,15:05:00,26.64,3,2023-02-02,Thursday
15:05:00,15:10:00,16.35,8,2023-02-02,Thursday
15:10:00,15:15:00,13.98,9,2023-02-02,Thursday
15:15:00,15:20:00,13.52,14,2023-02-02,Thursday
15:20:00,15:25:00,9.06,11,2023-02-02,Thursday
15:25:00,15:30:00,11.47,6,2023-02-02,Thursday
15:30:00,15:35:00,18.2,10,2023-02-02,Thursday
15:35:00,15:40:00,13.62,10,2023-02-02,Thursday
15:40:00,15:45:00,7.94,17,2023-02-02,Thursday
15:45:00,15:50:00,5.79,19,2023-02-02,Thursday
15:50:00,15:55:00,8.62,17,2023-02-02,Thursday
15:55:00,16:00:00,10.38,13,2023-02-02,Thursday
16:00:00,16:05:00,3.28,14,2023-02-02,Thursday
16:05:00,16:10:00,10.41,19,2023-02-02,Thursday
16:10:00,16:15:00,7.57,20,2023-02-02,Thursday
16:15:00,16:20:00,15.11,10,2023-02-02,Thursday
16:20:00,16:25:00,10.43,16,2023-02-02,Thursday
16:25:00,16:30:00,16.07,7,2023-02-02,Thursday
16:30:00,16:35:00,6.56,7,2023-02-02,Thursday
16:35:00,16:40:00,4.68,12,2023-02-02,Thursday
16:40:00,16:45:00,7.59,25,2023-02-02,Thursday
16:45:00,16:50:00,13.93,8,2023-02-02,Thursday
16:50:00,16:55:00,12.7,12,2023-02-02,Thursday
16:55:00,17:00:00,13.17,8,2023-02-02,Thursday
17:00:00,17:05:00,11.51,20,2023-02-02,Thursday
17:05:00,17:10:00,9.45,7,2023-02-02,Thursday
17:10:00,17:15:00,9.48,20,2023-02-02,Thursday
17:15:00,17:20:00,6.45,23,2023-02-02,Thursday
17:20:00,17:25:00,7.73,12,2023-02-02,Thursday
17:25:00,17:30:00,8.68,16,2023-02-02,Thursday
17:30:00,17:35:00,9.56,12,2023-02-02,Thursday
17:35:00,17:40:00,10.5,15,2023-02-02,Thursday
17:40:00,17:45:00,9.32,18,2023-02-02,Thursday
17:45:00,17:50:00,8.28,19,2023-02-02,Thursday
17:50:00,17:55:00,9.04,14,2023-02-02,Thursday
17:55:00,18:00:00,11.19,8,2023-02-02,Thursday
18:00:00,18:05:00,9.39,15,2023-02-02,Thursday
18:05:00,18:10:00,10.83,13,2023-02-02,Thursday
18:10:00,18:15:00,8.6,9,2023-02-02,Thursday
18:15:00,18:20:00,19.23,12,2023-02-02,Thursday
18:20:00,18:25:00,15.1,11,2023-02-02,Thursday
18:25:00,18:30:00,8.3,14,2023-02-02,Thursday
18:30:00,18:35:00,8.01,11,2023-02-02,Thursday
18:35:00,18:40:00,7.05,14,2023-02-02,Thursday
18:40:00,18:45:00,9.26,13,2023-02-02,Thursday
18:45:00,18:50:00,3.81,12,2023-02-02,Thursday
18:50:00,18:55:00,8.18,10,2023-02-02,Thursday
18:55:00,19:00:00,9.29,17,2023-02-02,Thursday
19:00:00,19:05:00,7.78,19,2023-02-02,Thursday
19:05:00,19:10:00,9.63,16,2023-02-02,Thursday
19:10:00,19:15:00,6.65,17,2023-02-02,Thursday
19:15:00,19:20:00,5.56,17,2023-02-02,Thursday
19:20:00,19:25:00,10.3,11,2023-02-02,Thursday
19:25:00,19:30:00,8.52,15,2023-02-02,Thursday
19:30:00,19:35:00,8.21,10,2023-02-02,Thursday
19:35:00,19:40:00,5.49,13,2023-02-02,Thursday
19:40:00,19:45:00,4.87,22,2023-02-02,Thursday
19:45:00,19:50:00,14.95,15,2023-02-02,Thursday
19:50:00,19:55:00,20.79,7,2023-02-02,Thursday
19:55:00,20:00:00,12.08,10,2023-02-02,Thursday
20:00:00,20:05:00,14.62,12,2023-02-02,Thursday
20:05:00,20:10:00,14.65,11,2023-02-02,Thursday
20:10:00,20:15:00,11.0,23,2023-02-02,Thursday
20:15:00,20:20:00,7.99,11,2023-02-02,Thursday
20:20:00,20:25:00,9.98,13,2023-02-02,Thursday
20:25:00,20:30:00,6.98,12,2023-02-02,Thursday
20:30:00,20:35:00,6.08,15,2023-02-02,Thursday
20:35:00,20:40:00,6.29,24,2023-02-02,Thursday
20:40:00,20:45:00,11.07,13,2023-02-02,Thursday
20:45:00,20:50:00,8.92,22,2023-02-02,Thursday
20:50:00,20:55:00,8.12,9,2023-02-02,Thursday
20:55:00,21:00:00,10.82,12,2023-02-02,Thursday
21:00:00,21:05:00,15.05,13,2023-02-02,Thursday
21:05:00,21:10:00,10.17,15,2023-02-02,Thursday
21:10:00,21:15:00,16.53,10,2023-02-02,Thursday
21:15:00,21:20:00,14.99,13,2023-02-02,Thursday
21:20:00,21:25:00,11.15,24,2023-02-02,Thursday
21:25:00,21:30:00,22.71,8,2023-02-02,Thursday
21:30:00,21:35:00,18.26,14,2023-02-02,Thursday
21:35:00,21:40:00,15.94,11,2023-02-02,Thursday
21:40:00,21:45:00,9.51,14,2023-02-02,Thursday
21:45:00,21:50:00,22.08,13,2023-02-02,Thursday
21:50:00,21:55:00,14.42,11,2023-02-02,Thursday
21:55:00,22:00:00,16.45,8,2023-02-02,Thursday
22:00:00,22:05:00,5.53,7,2023-02-02,Thursday
22:05:00,22:10:00,12.46,10,2023-02-02,Thursday
22:10:00,22:15:00,14.51,15,2023-02-02,Thursday
22:15:00,22:20:00,14.02,11,2023-02-02,Thursday
22:20:00,22:25:00,15.94,10,2023-02-02,Thursday
22:25:00,22:30:00,16.59,6,2023-02-02,Thursday
22:30:00,22:35:00,13.16,10,2023-02-02,Thursday
22:35:00,22:40:00,17.34,12,2023-02-02,Thursday
22:40:00,22:45:00,12.87,9,2023-02-02,Thursday
22:45:00,22:50:00,16.48,7,2023-02-02,Thursday
22:50:00,22:55:00,12.66,13,2023-02-02,Thursday
22:55:00,23:00:00,5.62,2,2023-02-02,Thursday
23:00:00,23:05:00,14.01,6,2023-02-02,Thursday
23:05:00,23:10:00,12.43,8,2023-02-02,Thursday
23:10:00,23:15:00,21.58,6,2023-02-02,Thursday
23:15:00,23:20:00,21.74,5,2023-02-02,Thursday
23:20:00,23:25:00,22.45,7,2023-02-02,Thursday
23:25:00,23:30:00,13.76,8,2023-02-02,Thursday
23:30:00,23:35:00,10.02,5,2023-02-02,Thursday
23:35:00,23:40:00,30.93,5,2023-02-02,Thursday
23:40:00,23:45:00,19.8,6,2023-02-02,Thursday
23:45:00,23:50:00,20.49,9,2023-02-02,Thursday
23:50:00,23:55:00,25.57,4,2023-02-02,Thursday
